owner,id,price
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,6914,1500.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,1974,200.0
0x745be2a66800aae45b720ef3cc1e6a49b0e14699,5915,12.0
0xb697b9455eeee9574ec5c5350cb10c8a5b752a39,5088,90.0
0xb697b9455eeee9574ec5c5350cb10c8a5b752a39,6571,23.0
0xb697b9455eeee9574ec5c5350cb10c8a5b752a39,7305,30.0
0xb697b9455eeee9574ec5c5350cb10c8a5b752a39,9204,18.0
0xd2db35024d1817defd4bb8617bdd7f05c07a870e,6049,420.69
0x15b2cd4816d8880aa6ca016e5ee0d489fd645df6,5920,10.75
0x2896cb75c4852487455e7d209c66f5cccb3c2dc5,5923,15.0
0xc05f346e453354e44b0ac9304f75461308004313,7086,19.0
0xc05f346e453354e44b0ac9304f75461308004313,7325,33.0
0xc05f346e453354e44b0ac9304f75461308004313,5925,99.9
0xc05f346e453354e44b0ac9304f75461308004313,2459,60.0
0xc05f346e453354e44b0ac9304f75461308004313,7086,20.0
0x2dc9b9b874993021022f9b4a4ed9fb360063f082,5927,15.99
0x2dc9b9b874993021022f9b4a4ed9fb360063f082,5927,17.77
0x2dc9b9b874993021022f9b4a4ed9fb360063f082,5927,20.22
0x2dc9b9b874993021022f9b4a4ed9fb360063f082,5927,25.0
0x1d4f3c6d485f9fe04116386cbc3b903d5e36d263,5939,29.0
0x7f110ab3ab505a4da4259d42e67dd59472001e92,5943,11.0
0x86cc7ad354441bae1304f55c1f6df8ba98d44af2,5950,20.0
0x86cc7ad354441bae1304f55c1f6df8ba98d44af2,2468,25.0
0x86cc7ad354441bae1304f55c1f6df8ba98d44af2,4309,20.0
0x86cc7ad354441bae1304f55c1f6df8ba98d44af2,9730,25.0
0x86cc7ad354441bae1304f55c1f6df8ba98d44af2,8199,69.0
0x86cc7ad354441bae1304f55c1f6df8ba98d44af2,4302,269.69
0x7260b4daba0b2fbae8e232983d48fd5efb7647f8,5951,123.0
0xbf48fdfbd1309c7c95f12a1f8b2bc3d5bfd22d14,968,19.8
0xbf48fdfbd1309c7c95f12a1f8b2bc3d5bfd22d14,968,21.6
0xbf48fdfbd1309c7c95f12a1f8b2bc3d5bfd22d14,5955,12.5
0xbf48fdfbd1309c7c95f12a1f8b2bc3d5bfd22d14,968,23.0
0xbf48fdfbd1309c7c95f12a1f8b2bc3d5bfd22d14,968,36.2
0xbf48fdfbd1309c7c95f12a1f8b2bc3d5bfd22d14,5955,25.0
0x695589d2bc5a63db1e830b1da7a07de73e58c6a8,6197,201.0
0x9f4838f18104f4973aa0972a73a3f50bdebf86ba,5967,369.69
0xfcee234f00e0a1de86cca300ddc6f005045df765,5987,23.0
0x7dd18efd62a5ec66abbacfb4938be3ac6692931c,4232,60.0
0x7dd18efd62a5ec66abbacfb4938be3ac6692931c,3478,50.0
0x7dd18efd62a5ec66abbacfb4938be3ac6692931c,9352,60.0
0x7dd18efd62a5ec66abbacfb4938be3ac6692931c,8166,30.0
0x7dd18efd62a5ec66abbacfb4938be3ac6692931c,6724,40.0
0x7dd18efd62a5ec66abbacfb4938be3ac6692931c,5989,50.0
0x87d3ab1a0dda01e392af9753c42cfca34db45c38,5991,12.5
0x87d3ab1a0dda01e392af9753c42cfca34db45c38,5991,13.98
0x87d3ab1a0dda01e392af9753c42cfca34db45c38,5991,14.49
0x996ab77e754c375631227318695d6ec0284999e1,8495,19.5
0x996ab77e754c375631227318695d6ec0284999e1,5994,45.0
0x996ab77e754c375631227318695d6ec0284999e1,5994,62.0
0x996ab77e754c375631227318695d6ec0284999e1,8495,20.0
0x996ab77e754c375631227318695d6ec0284999e1,8495,20.2
0x996ab77e754c375631227318695d6ec0284999e1,5994,65.0
0x996ab77e754c375631227318695d6ec0284999e1,8495,20.59
0x996ab77e754c375631227318695d6ec0284999e1,5994,69.0
0x996ab77e754c375631227318695d6ec0284999e1,8495,21.0
0x996ab77e754c375631227318695d6ec0284999e1,5994,69.42
0x996ab77e754c375631227318695d6ec0284999e1,8495,21.99
0xdfebd5f878de3e4e03cdc2b7987424bda2b9a9c2,5255,22.0
0xdfebd5f878de3e4e03cdc2b7987424bda2b9a9c2,8403,75.0
0xdfebd5f878de3e4e03cdc2b7987424bda2b9a9c2,3056,35.0
0xdfebd5f878de3e4e03cdc2b7987424bda2b9a9c2,5366,55.0
0xdfebd5f878de3e4e03cdc2b7987424bda2b9a9c2,5255,30.0
0xdfebd5f878de3e4e03cdc2b7987424bda2b9a9c2,5255,50.0
0xdfebd5f878de3e4e03cdc2b7987424bda2b9a9c2,6812,55.0
0xdfebd5f878de3e4e03cdc2b7987424bda2b9a9c2,5366,95.0
0xdfebd5f878de3e4e03cdc2b7987424bda2b9a9c2,8825,50.0
0xdfebd5f878de3e4e03cdc2b7987424bda2b9a9c2,3056,50.0
0xdfebd5f878de3e4e03cdc2b7987424bda2b9a9c2,1887,95.0
0xb5696e4057b9ba76616cecb5a537eaca7b3cdf54,3556,129.69
0xb5696e4057b9ba76616cecb5a537eaca7b3cdf54,3556,139.69
0xc6e3c5ff24f653af55d60154e7e7369e6e24aa48,6001,29.0
0x1ce9ff9e35b27a847e2de6af1c83f09ba3244768,6012,21.0
0x42965c4e1ebfc3744a8e3ebc2f3c8e4a655b48c2,6017,15.0
0x42965c4e1ebfc3744a8e3ebc2f3c8e4a655b48c2,6017,25.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,4271,125.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,5266,69.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,8244,69.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,9943,100.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,6914,1500.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,1974,200.0
0xb697b9455eeee9574ec5c5350cb10c8a5b752a39,5088,90.0
0xb697b9455eeee9574ec5c5350cb10c8a5b752a39,6571,23.0
0xb697b9455eeee9574ec5c5350cb10c8a5b752a39,7305,30.0
0xb697b9455eeee9574ec5c5350cb10c8a5b752a39,9204,18.0
0x26606ec220f77bd6d76dac71ca4bfbfaafab0155,6229,15.0
0x024bcbcaad82e67f721799e259ca60bc7d363419,6191,11.7
0x024bcbcaad82e67f721799e259ca60bc7d363419,7951,66.0
0x024bcbcaad82e67f721799e259ca60bc7d363419,6191,12.7
0xd2db35024d1817defd4bb8617bdd7f05c07a870e,6049,420.69
0x8664b714ee145f12f69c7146d99d717ae6c1a1f2,3126,15.0
0x8664b714ee145f12f69c7146d99d717ae6c1a1f2,6052,55.0
0xcebbcfd6b47df39c19d2ff122c4831528fb287e2,6054,15.0
0x2c37cb902ce26c56bf88fcd8ba0570d687011f46,6056,19.84
0x875870de407275455f3a16db3bbb95e606dbc2bc,6058,35.0
0x875870de407275455f3a16db3bbb95e606dbc2bc,7370,100.0
0x875870de407275455f3a16db3bbb95e606dbc2bc,6058,50.0
0x54962f5882936e71964f938f5c5451d6162d21e4,1006,420.69
0x54962f5882936e71964f938f5c5451d6162d21e4,6061,25.0
0x87af1f18430654a9fec1453b8e15d66831e9d4ca,7683,169.69
0x87af1f18430654a9fec1453b8e15d66831e9d4ca,6062,120.0
0x95f4b329e61e7158e19e0a157753f748ab0025c8,6070,690.0
0xbe540ff17e5008c9698dc1ffc2abdfbbd47a57ba,1007,25.0
0xbe540ff17e5008c9698dc1ffc2abdfbbd47a57ba,3168,25.0
0xbe540ff17e5008c9698dc1ffc2abdfbbd47a57ba,4005,25.0
0xbe540ff17e5008c9698dc1ffc2abdfbbd47a57ba,4101,25.0
0xbe540ff17e5008c9698dc1ffc2abdfbbd47a57ba,4816,25.0
0xbe540ff17e5008c9698dc1ffc2abdfbbd47a57ba,5537,35.0
0xbe540ff17e5008c9698dc1ffc2abdfbbd47a57ba,6076,25.0
0xbe540ff17e5008c9698dc1ffc2abdfbbd47a57ba,7477,25.0
0xbe540ff17e5008c9698dc1ffc2abdfbbd47a57ba,9399,250.0
0xb5696e4057b9ba76616cecb5a537eaca7b3cdf54,3556,129.69
0xb5696e4057b9ba76616cecb5a537eaca7b3cdf54,3556,139.69
0xfded90a3b1348425577688866f798f94d77a0d02,8697,669.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,4271,125.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,5266,69.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,8244,69.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,9943,100.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,6914,1500.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,1974,200.0
0xb5696e4057b9ba76616cecb5a537eaca7b3cdf54,3556,129.69
0xb5696e4057b9ba76616cecb5a537eaca7b3cdf54,3556,139.69
0xb697b9455eeee9574ec5c5350cb10c8a5b752a39,5088,90.0
0xb697b9455eeee9574ec5c5350cb10c8a5b752a39,6571,23.0
0xb697b9455eeee9574ec5c5350cb10c8a5b752a39,7305,30.0
0xb697b9455eeee9574ec5c5350cb10c8a5b752a39,9204,18.0
0xb697b9455eeee9574ec5c5350cb10c8a5b752a39,5088,90.0
0xb697b9455eeee9574ec5c5350cb10c8a5b752a39,6571,23.0
0xb697b9455eeee9574ec5c5350cb10c8a5b752a39,7305,30.0
0xb697b9455eeee9574ec5c5350cb10c8a5b752a39,9204,18.0
0x02aaadca21531b8faecc51e15914dad190739310,6113,93.0
0xba9256e2f545a3d52abdf95008e40debcf03aa0c,6120,26.0
0xba9256e2f545a3d52abdf95008e40debcf03aa0c,6120,26.0
0xe26fcf2850fb519bc1f7ca7607b148f5437137d9,6123,42.069
0xe26fcf2850fb519bc1f7ca7607b148f5437137d9,6123,6969696969.0
0xdfef42d7d162626382100817b90ebfb26299a9b9,6126,18.0
0x8e5ccadef13ff5c17bfe9d93e9c4f16ee46fe86e,6133,12.0
0x159bb93d223ed85282534d95fea583fd59a0979b,6465,1337.0
0xb4bb4c697e0621cc760ec8af444bcd7ad680861e,6138,50.0
0xb4bb4c697e0621cc760ec8af444bcd7ad680861e,7662,19.0
0xb4bb4c697e0621cc760ec8af444bcd7ad680861e,3909,100.0
0xde2b87d1539904f4b37e98c0d5ce383e890006ef,1957,49.9
0xb5696e4057b9ba76616cecb5a537eaca7b3cdf54,3556,129.69
0xb5696e4057b9ba76616cecb5a537eaca7b3cdf54,3556,139.69
0xb697b9455eeee9574ec5c5350cb10c8a5b752a39,5088,90.0
0xb697b9455eeee9574ec5c5350cb10c8a5b752a39,6571,23.0
0xb697b9455eeee9574ec5c5350cb10c8a5b752a39,7305,30.0
0xb697b9455eeee9574ec5c5350cb10c8a5b752a39,9204,18.0
0x3edd1df5056800487a6478074ecce26db2e234f0,6172,14.1
0x4793849854370c25cf4412855aa0f5489e565b70,6175,100.0
0x024bcbcaad82e67f721799e259ca60bc7d363419,6191,11.7
0x024bcbcaad82e67f721799e259ca60bc7d363419,7951,66.0
0x024bcbcaad82e67f721799e259ca60bc7d363419,6191,12.7
0x7baa39bea174740b1ddf3612ce36daf2dc120cc6,6194,30.0
0x695589d2bc5a63db1e830b1da7a07de73e58c6a8,6197,201.0
0x3ec6cf4efad6c90444c892f412498653fa6e6e9d,7482,45.0
0x377a9afff6ceaf96fc57ac962cb541fc06ba20f6,6202,29.97
0x37e23f57a42b59561bcc0d9c9928205ef4601a57,6341,20.0
0x953dd27d4a0a0cf51cacdecb7d1b836cea6b7469,7817,22.69
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,4271,125.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,5266,69.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,8244,69.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,9943,100.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,6914,1500.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,1974,200.0
0x52aa76fea4a9df1c2b5ff4cabfb54ac109e2e118,6211,38.0
0x86286d93d79a9e5b78de97cbbc8dcaba0f2489fc,643,20.0
0x86286d93d79a9e5b78de97cbbc8dcaba0f2489fc,643,44.0
0x90cdffeb81aaaae57019412b72de2f859b9f4e9e,2730,25.0
0x90cdffeb81aaaae57019412b72de2f859b9f4e9e,969,19.0
0x90cdffeb81aaaae57019412b72de2f859b9f4e9e,6217,25.0
0x8eca94c1c5f5aad7b6c29bd771b3af1aef24b5aa,6221,18.888
0x695589d2bc5a63db1e830b1da7a07de73e58c6a8,6197,201.0
0x481007f10f475356f4fac6fd3562550f7b3b4df6,6227,14.9
0x26606ec220f77bd6d76dac71ca4bfbfaafab0155,6229,15.0
0x50471203a2be347d16e300e6875adf3509118c5b,8643,69.69
0x695589d2bc5a63db1e830b1da7a07de73e58c6a8,6197,201.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,4271,125.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,5266,69.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,8244,69.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,9943,100.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,6914,1500.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,1974,200.0
0xc665a60f22dda926b920deb8ffac0ef9d8a17460,9650,14.0
0xc665a60f22dda926b920deb8ffac0ef9d8a17460,1120,100.0
0xf1bf1c0ac768a90c8a09162ab5d975255855b1c1,4260,18.0
0xf1bf1c0ac768a90c8a09162ab5d975255855b1c1,6241,24.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,4271,125.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,5266,69.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,8244,69.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,9943,100.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,6914,1500.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,1974,200.0
0x8ac18b58594ee4fe81363031e929eab96892dfe2,6712,25.0
0x8ac18b58594ee4fe81363031e929eab96892dfe2,6245,25.0
0x130adf8be1ea2e34f6468a2fc6efd2707a4217d4,6247,240.0
0x2cd121b6af2685459e09aa94fa5d68e2156f4158,4605,15.888
0x2cd121b6af2685459e09aa94fa5d68e2156f4158,7810,12.888
0x2cd121b6af2685459e09aa94fa5d68e2156f4158,7850,17.88
0x2cd121b6af2685459e09aa94fa5d68e2156f4158,681,68.88
0x2cd121b6af2685459e09aa94fa5d68e2156f4158,6599,88.8
0x2cd121b6af2685459e09aa94fa5d68e2156f4158,9286,20.0
0xbbfdd972649ab7f8a9667654a68cadb321049bd1,6258,30.0
0xd6544ca2ec37d9c6200d34848e314611752c8fd5,6262,100.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,4271,125.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,5266,69.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,8244,69.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,9943,100.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,6914,1500.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,1974,200.0
0x89e2728870771da7a8a7900cecf6ba5103ca7a85,8343,45.0
0x06d93cb37119e1c6090e8e9c932a33375d49ba5e,6797,18.0
0x04399b6c0ce77db3aceebb039c7dba3a714ce8e9,8412,14.0
0x04399b6c0ce77db3aceebb039c7dba3a714ce8e9,4964,16.0
0x04399b6c0ce77db3aceebb039c7dba3a714ce8e9,9563,16.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,4271,125.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,5266,69.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,8244,69.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,9943,100.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,6914,1500.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,1974,200.0
0x9b37bc499de5e675063695211618f3cd64a1b9fc,9383,200.0
0x9b37bc499de5e675063695211618f3cd64a1b9fc,2367,850.0
0x414b09892ebb7509a1a97bda67610b6fa31d2b2e,6307,12.5
0x8193935013a94db0b1fe5858783a3d2eb39124e4,6319,24.5
0xb697b9455eeee9574ec5c5350cb10c8a5b752a39,5088,90.0
0xb697b9455eeee9574ec5c5350cb10c8a5b752a39,6571,23.0
0xb697b9455eeee9574ec5c5350cb10c8a5b752a39,7305,30.0
0xb697b9455eeee9574ec5c5350cb10c8a5b752a39,9204,18.0
0xeb67126648cd9458b7f277803fed75ca074cce66,6324,12.2222
0x94a26ecabf6232069512bf36db183691c83184c6,2796,14.5
0x242176a83e9694f88bd2b91f39ae887ee7d631ca,9396,13.5
0x242176a83e9694f88bd2b91f39ae887ee7d631ca,9396,14.7
0x37e23f57a42b59561bcc0d9c9928205ef4601a57,6341,20.0
0x10440d9b549a402f93ad0d7a031e6c7d9d83a344,6345,17.29
0x10440d9b549a402f93ad0d7a031e6c7d9d83a344,6345,29.0
0xe8af12e3c4d34d3aa27a38258d6ce1b803a37e02,6353,99.0
0xe8af12e3c4d34d3aa27a38258d6ce1b803a37e02,6353,99.0
0xabcabea6ee52dd5a53a3a80bf94215ffc42ec77e,2682,21.0
0xabcabea6ee52dd5a53a3a80bf94215ffc42ec77e,2683,22.0
0xe6563194f9baa6e3064086a98bf73608fc17cbfd,7629,42.0
0xe6563194f9baa6e3064086a98bf73608fc17cbfd,6360,42.0
0xe6563194f9baa6e3064086a98bf73608fc17cbfd,5148,42.0
0x9b37bc499de5e675063695211618f3cd64a1b9fc,9383,200.0
0x9b37bc499de5e675063695211618f3cd64a1b9fc,2367,850.0
0xa6f70b3f30743926913b01af65a81a229c21b2b1,6377,10.8
0xa6f70b3f30743926913b01af65a81a229c21b2b1,6377,11.0
0xab6305bb44d308cdcf7941017670fe88cd0f83ae,6379,15.51
0x4ca2b265d7518404b416a5af94ffe2ab7dbc6949,9226,55.0
0x4ca2b265d7518404b416a5af94ffe2ab7dbc6949,9226,65.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,4271,125.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,5266,69.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,8244,69.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,9943,100.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,6914,1500.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,1974,200.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,4271,125.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,5266,69.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,8244,69.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,9943,100.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,6914,1500.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,1974,200.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,4271,125.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,5266,69.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,8244,69.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,9943,100.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,6914,1500.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,1974,200.0
0x1e3ece478bf75f331f5a6fb33238414bc925fcc5,6388,100.0
0xb34af2448f1789ae942f592e8770da5c0293a15d,6390,13.975
0xa4ec631cec5afbedda8f5e244c9ddb84d443a099,7586,269.69
0xa4ec631cec5afbedda8f5e244c9ddb84d443a099,966,26.9
0xa4ec631cec5afbedda8f5e244c9ddb84d443a099,6394,25.0
0xd2db35024d1817defd4bb8617bdd7f05c07a870e,6049,420.69
0xb5696e4057b9ba76616cecb5a537eaca7b3cdf54,3556,129.69
0xb5696e4057b9ba76616cecb5a537eaca7b3cdf54,3556,139.69
0x951328f40a549bc6fd9b3f3adf5d4b6e6720f981,7383,26.0
0x8ba2e470c46671fa961a795c14854776c6cefb24,6408,25.0
0xc87cc05fe671cd34c78f1f87276cd2f40dfa880b,6420,69.42
0x2d368d6a84b791d634e6f9f81908d884849fd43d,2169,11.11
0x2d368d6a84b791d634e6f9f81908d884849fd43d,6421,48.88
0x0afb20738ee49b821e19d49393a0e56be11de511,6425,11.48
0xb4281c6f9b20bd1658f25c894f31a3690dcbcfea,303,13.5
0x7ff3c0d8eec9105f8a40b1a50990f348e9dad864,6438,11.55
0x7ff3c0d8eec9105f8a40b1a50990f348e9dad864,9812,110.0
0x89e2728870771da7a8a7900cecf6ba5103ca7a85,8343,45.0
0x9fabc436672e17119bf28ba3335d17ec2a477843,6454,11.7
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,4271,125.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,5266,69.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,8244,69.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,9943,100.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,6914,1500.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,1974,200.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,4271,125.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,5266,69.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,8244,69.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,9943,100.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,6914,1500.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,1974,200.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,4271,125.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,5266,69.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,8244,69.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,9943,100.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,6914,1500.0
0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,1974,200.0
0xf3741be4aa678e7828d7665be34c6b21bcaa3248,754,13.9
0xf3741be4aa678e7828d7665be34c6b21bcaa3248,3860,15.5
0xf98188ad7b9e0857d4371e779ddcc7a27452315d,6462,18.88
0xf98188ad7b9e0857d4371e779ddcc7a27452315d,5364,32.88
0x159bb93d223ed85282534d95fea583fd59a0979b,6465,1337.0
0xf1f62c800c5e42f028f82518a9fbd803d57d2762,6467,14.32
0xf1f62c800c5e42f028f82518a9fbd803d57d2762,6467,14.76
0xf1f62c800c5e42f028f82518a9fbd803d57d2762,6467,15.82
0xf1f62c800c5e42f028f82518a9fbd803d57d2762,6467,16.32
0x10f6955aea74b92cffd73a423034c1958024e3b4,6468,19.5
0x8ba60b93055713b86a952102239d894de4b85ab9,6473,25.0
0x1e122feb6967dc45639796c5579874fd98acf845,6476,10.5
0xe947cf763ab06c2adecd7382877ee307559c06c9,1510,15.69
0xb697b9455eeee9574ec5c5350cb10c8a5b752a39,5088,90.0
0xb697b9455eeee9574ec5c5350cb10c8a5b752a39,6571,23.0
0xb697b9455eeee9574ec5c5350cb10c8a5b752a39,7305,30.0
0xb697b9455eeee9574ec5c5350cb10c8a5b752a39,9204,18.0
0xa5f43ce4181fef011fe1915aa48188869a80c280,6485,30.0
0xdc2d12cdefe1b3b9060692a5d47015d219286077,6495,22.69
0xdc2d12cdefe1b3b9060692a5d47015d219286077,6495,24.69
0xdc2d12cdefe1b3b9060692a5d47015d219286077,6495,28.69
0x8d0141e90c5507773c60bbaec395bdf370a74b7d,8792,33.0
0x08a9834648edb461340102d0445d7382ff58e2af,6505,19.4
0x2da2b7a81f6105a7e82816f1eb058fb5225e6e51,6506,19.69
0x2da2b7a81f6105a7e82816f1eb058fb5225e6e51,4749,19.69
0x2da2b7a81f6105a7e82816f1eb058fb5225e6e51,3252,16.69
0x2da2b7a81f6105a7e82816f1eb058fb5225e6e51,7298,14.69
0x50a879029f433e7743ebea8ecb47a29ed458e083,2008,28.0
0xc1033ebdbf17e1a350d18196035c26090eaac708,7276,115.0
0xc1033ebdbf17e1a350d18196035c26090eaac708,1700,39.0
0xc1033ebdbf17e1a350d18196035c26090eaac708,7276,125.0
0xc1033ebdbf17e1a350d18196035c26090eaac708,3205,21.75
0xb697b9455eeee9574ec5c5350cb10c8a5b752a39,5088,90.0
0xb697b9455eeee9574ec5c5350cb10c8a5b752a39,6571,23.0
0xb697b9455eeee9574ec5c5350cb10c8a5b752a39,7305,30.0
0xb697b9455eeee9574ec5c5350cb10c8a5b752a39,9204,18.0
0xf8318eee38a5a1da616e7268aec20ce7e46a11ab,6525,100.0
0xdfebd5f878de3e4e03cdc2b7987424bda2b9a9c2,5255,22.0
0xdfebd5f878de3e4e03cdc2b7987424bda2b9a9c2,8403,75.0
0xdfebd5f878de3e4e03cdc2b7987424bda2b9a9c2,3056,35.0
0xdfebd5f878de3e4e03cdc2b7987424bda2b9a9c2,5366,55.0
0xdfebd5f878de3e4e03cdc2b7987424bda2b9a9c2,5255,30.0
0xdfebd5f878de3e4e03cdc2b7987424bda2b9a9c2,5255,50.0
0xdfebd5f878de3e4e03cdc2b7987424bda2b9a9c2,6812,55.0
0xdfebd5f878de3e4e03cdc2b7987424bda2b9a9c2,5366,95.0
0xdfebd5f878de3e4e03cdc2b7987424bda2b9a9c2,8825,50.0
0xdfebd5f878de3e4e03cdc2b7987424bda2b9a9c2,3056,50.0
0xdfebd5f878de3e4e03cdc2b7987424bda2b9a9c2,1887,95.0
0xe2419b85d9cb8a0e4c43f00aa2882aea5587baf3,6534,16.99
0xe2419b85d9cb8a0e4c43f00aa2882aea5587baf3,8090,16.99
0xe2419b85d9cb8a0e4c43f00aa2882aea5587baf3,92,14.99
0xe2419b85d9cb8a0e4c43f00aa2882aea5587baf3,8302,17.5
0xe2419b85d9cb8a0e4c43f00aa2882aea5587baf3,9737,14.99
0xe2419b85d9cb8a0e4c43f00aa2882aea5587baf3,1715,14.99
0xe2419b85d9cb8a0e4c43f00aa2882aea5587baf3,1715,15.0
0xe2419b85d9cb8a0e4c43f00aa2882aea5587baf3,9737,15.0
0x67180f3a866f82684e8c4cef304f78fa3b9e272a,6542,25.0
0x3c2b4bdcd2f742c55186fc599cb733a127e2b8ab,6552,69.0
0x0f93a5955fdeebce19b07a5f6c7c7e5cca67dd92,3915,50.0
0xd79521f2b62a9800b546b22e891d546e25d8f0c0,9922,21.42
0xd79521f2b62a9800b546b22e891d546e25d8f0c0,2288,42.0
0xd5a93249bb1577fdd1f054ea41e17ad3a72bd11e,6568,13.99
0x57476929b9f0d9c49baaa67046e5f5a96d3364d3,6570,15.0
0xb697b9455eeee9574ec5c5350cb10c8a5b752a39,5088,90.0
0xb697b9455eeee9574ec5c5350cb10c8a5b752a39,6571,23.0
0xb697b9455eeee9574ec5c5350cb10c8a5b752a39,7305,30.0
0xb697b9455eeee9574ec5c5350cb10c8a5b752a39,9204,18.0
0xd2c264469c4bcf2d1e04f4779a93765abd94e203,6575,15.85
0xd2c264469c4bcf2d1e04f4779a93765abd94e203,6575,18.85
0xb697b9455eeee9574ec5c5350cb10c8a5b752a39,5088,90.0
0xb697b9455eeee9574ec5c5350cb10c8a5b752a39,6571,23.0
0xb697b9455eeee9574ec5c5350cb10c8a5b752a39,7305,30.0
0xb697b9455eeee9574ec5c5350cb10c8a5b752a39,9204,18.0
0xb697b9455eeee9574ec5c5350cb10c8a5b752a39,5088,90.0
